 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C
07/27/2025  10:17 AM               189 post-update.sample
07/27/2025  10:17 AM               424 pre-applypatch.sample
07/27/2025  10:17 AM             1,649 pre-commit.sample
07/27/2025  10:17 AM               416 pre-merge-commit.sample
07/27/2025  10:17 AM             1,374 pre-push.sample
07/27/2025  10:17 AM             4,898 pre-rebase.sample
07/27/2025  10:17 AM               544 pre-receive.sample
07/27/2025  10:17 AM             1,492 prepare-commit-msg.sample
07/27/2025  10:17 AM             2,783 push-to-checkout.sample
07/27/2025  10:17 AM             2,308 sendemail-validate.sample
07/27/2025  10:17 AM             3,650 update.sample
              14 File(s)         25,827 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\info

07/27/2025  10:17 AM    <DIR>          .
07/27/2025  10:17 AM               240 exclude
               1 File(s)            240 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\logs

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM             2,210 HEAD
07/27/2025  10:20 AM    <DIR>          refs
               1 File(s)          2,210 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\logs\refs

07/27/2025  10:20 AM    <DIR>          .
07/27/2025  10:18 AM    <DIR>          ..
08/10/2025  06:06 PM    <DIR>          heads
07/27/2025  10:20 AM    <DIR>          remotes
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\logs\refs\heads

08/10/2025  06:06 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/10/2025  02:16 PM               933 main
08/10/2025  06:06 PM    <DIR>          monorepo
               1 File(s)            933 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\logs\refs\heads\monorepo

08/10/2025  06:06 PM    <DIR>          .
08/10/2025  06:06 PM    <DIR>          ..
08/10/2025  06:36 PM               728 options-b
               1 File(s)            728 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\logs\refs\remotes

07/27/2025  10:20 AM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
07/27/2025  10:20 AM    <DIR>          origin
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\logs\refs\remotes\origin

07/27/2025  10:20 AM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/03/2025  12:52 PM               457 main
               1 File(s)            457 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects

08/10/2025  06:36 PM    <DIR>          .
07/27/2025  10:17 AM    <DIR>          00
07/27/2025  10:20 AM    <DIR>          01
07/27/2025  10:55 AM    <DIR>          03
07/27/2025  10:17 AM    <DIR>          04
07/27/2025  10:17 AM    <DIR>          06
07/27/2025  10:17 AM    <DIR>          08
08/10/2025  02:16 PM    <DIR>          09
07/27/2025  10:17 AM    <DIR>          0a
07/27/2025  10:18 AM    <DIR>          0b
07/27/2025  10:18 AM    <DIR>          0c
07/27/2025  10:17 AM    <DIR>          0d
07/27/2025  10:17 AM    <DIR>          0e
08/03/2025  12:51 PM    <DIR>          13
08/10/2025  06:11 PM    <DIR>          14
07/27/2025  10:17 AM    <DIR>          15
07/27/2025  10:18 AM    <DIR>          17
08/03/2025  12:51 PM    <DIR>          18
07/27/2025  10:18 AM    <DIR>          1a
07/27/2025  10:17 AM    <DIR>          1b
07/27/2025  10:18 AM    <DIR>          1c
07/27/2025  10:17 AM    <DIR>          1d
08/10/2025  02:16 PM    <DIR>          1e
08/03/2025  12:51 PM    <DIR>          22
07/27/2025  10:18 AM    <DIR>          26
08/03/2025  12:51 PM    <DIR>          2a
08/03/2025  12:51 PM    <DIR>          2b
08/03/2025  12:51 PM    <DIR>          2d
07/27/2025  10:17 AM    <DIR>          2e
07/27/2025  10:18 AM    <DIR>          2f
08/10/2025  06:36 PM    <DIR>          30
07/27/2025  10:17 AM    <DIR>          32
08/03/2025  12:51 PM    <DIR>          34
08/03/2025  12:51 PM    <DIR>          35
07/27/2025  10:18 AM    <DIR>          36
07/27/2025  10:17 AM    <DIR>          38
08/03/2025  12:51 PM    <DIR>          39
07/27/2025  10:18 AM    <DIR>          3a
07/27/2025  10:17 AM    <DIR>          3c
07/27/2025  10:18 AM    <DIR>          3d
08/10/2025  06:11 PM    <DIR>          3e
07/27/2025  10:17 AM    <DIR>          42
08/10/2025  02:16 PM    <DIR>          43
07/27/2025  10:18 AM    <DIR>          46
08/03/2025  12:51 PM    <DIR>          47
08/03/2025  12:51 PM    <DIR>          48
08/10/2025  06:11 PM    <DIR>          49
07/27/2025  10:18 AM    <DIR>          4b
08/03/2025  12:51 PM    <DIR>          4c
07/27/2025  10:17 AM    <DIR>          4d
08/10/2025  02:16 PM    <DIR>          50
08/10/2025  02:16 PM    <DIR>          51
08/03/2025  12:51 PM    <DIR>          53
08/03/2025  12:51 PM    <DIR>          57
07/27/2025  10:17 AM    <DIR>          59
07/27/2025  10:18 AM    <DIR>          5a
08/03/2025  12:51 PM    <DIR>          5b
07/27/2025  10:18 AM    <DIR>          5e
08/03/2025  12:51 PM    <DIR>          60
07/27/2025  10:17 AM    <DIR>          61
07/27/2025  10:17 AM    <DIR>          62
08/03/2025  12:51 PM    <DIR>          65
08/10/2025  06:11 PM    <DIR>          66
08/03/2025  12:51 PM    <DIR>          67
07/27/2025  10:18 AM    <DIR>          68
08/10/2025  06:36 PM    <DIR>          69
08/03/2025  12:51 PM    <DIR>          6a
07/27/2025  10:18 AM    <DIR>          6c
07/27/2025  10:17 AM    <DIR>          6d
07/27/2025  10:17 AM    <DIR>          6e
08/10/2025  02:16 PM    <DIR>          70
07/27/2025  10:20 AM    <DIR>          71
07/27/2025  10:18 AM    <DIR>          72
08/03/2025  12:51 PM    <DIR>          73
07/27/2025  10:17 AM    <DIR>          74
07/27/2025  10:18 AM    <DIR>          76
07/27/2025  10:18 AM    <DIR>          77
08/03/2025  12:51 PM    <DIR>          78
08/03/2025  12:51 PM    <DIR>          79
08/03/2025  12:51 PM    <DIR>          7a
08/03/2025  12:51 PM    <DIR>          7b
07/27/2025  10:17 AM    <DIR>          7c
07/27/2025  10:34 AM    <DIR>          7d
07/27/2025  10:18 AM    <DIR>          80
07/27/2025  10:17 AM    <DIR>          82
07/27/2025  10:17 AM    <DIR>          84
07/27/2025  10:17 AM    <DIR>          85
07/27/2025  10:17 AM    <DIR>          86
07/27/2025  10:17 AM    <DIR>          87
08/03/2025  12:51 PM    <DIR>          88
08/03/2025  12:51 PM    <DIR>          89
07/27/2025  10:18 AM    <DIR>          8a
07/27/2025  10:18 AM    <DIR>          8b
08/03/2025  12:51 PM    <DIR>          8d
07/27/2025  10:20 AM    <DIR>          8e
08/03/2025  12:51 PM    <DIR>          8f
07/27/2025  10:17 AM    <DIR>          90
07/27/2025  10:17 AM    <DIR>          91
07/27/2025  10:18 AM    <DIR>          93
08/03/2025  12:51 PM    <DIR>          95
08/03/2025  12:51 PM    <DIR>          98
07/27/2025  10:17 AM    <DIR>          9d
08/10/2025  02:16 PM    <DIR>          9f
08/10/2025  06:21 PM    <DIR>          a0
07/27/2025  10:17 AM    <DIR>          a2
08/03/2025  12:51 PM    <DIR>          a5
07/27/2025  10:18 AM    <DIR>          a6
07/27/2025  10:18 AM    <DIR>          a7
07/27/2025  10:18 AM    <DIR>          a8
08/03/2025  12:51 PM    <DIR>          aa
08/03/2025  12:51 PM    <DIR>          ab
07/27/2025  10:17 AM    <DIR>          ac
07/27/2025  10:18 AM    <DIR>          b0
07/27/2025  10:17 AM    <DIR>          b2
08/03/2025  12:51 PM    <DIR>          b3
08/10/2025  06:21 PM    <DIR>          b4
08/10/2025  02:16 PM    <DIR>          b5
07/27/2025  10:17 AM    <DIR>          b6
07/27/2025  10:17 AM    <DIR>          b7
08/03/2025  12:51 PM    <DIR>          b8
08/03/2025  12:51 PM    <DIR>          b9
07/27/2025  10:18 AM    <DIR>          ba
07/27/2025  10:17 AM    <DIR>          bd
07/27/2025  10:17 AM    <DIR>          be
07/27/2025  10:17 AM    <DIR>          bf
08/03/2025  12:51 PM    <DIR>          c0
08/10/2025  06:36 PM    <DIR>          c1
08/03/2025  12:51 PM    <DIR>          c2
08/03/2025  12:51 PM    <DIR>          c3
07/27/2025  10:18 AM    <DIR>          c4
08/03/2025  12:51 PM    <DIR>          c6
08/03/2025  12:51 PM    <DIR>          c7
07/27/2025  10:17 AM    <DIR>          ca
07/27/2025  10:17 AM    <DIR>          cb
07/27/2025  10:20 AM    <DIR>          cc
07/27/2025  10:18 AM    <DIR>          d0
08/03/2025  12:51 PM    <DIR>          d1
07/27/2025  10:18 AM    <DIR>          d2
08/03/2025  12:51 PM    <DIR>          d3
08/03/2025  12:51 PM    <DIR>          d4
07/27/2025  10:20 AM    <DIR>          d5
07/27/2025  10:17 AM    <DIR>          d6
07/27/2025  10:18 AM    <DIR>          d7
07/27/2025  10:18 AM    <DIR>          d9
08/03/2025  12:51 PM    <DIR>          da
07/27/2025  10:54 AM    <DIR>          db
07/27/2025  10:17 AM    <DIR>          dc
07/27/2025  10:17 AM    <DIR>          dd
07/27/2025  10:17 AM    <DIR>          df
08/03/2025  12:51 PM    <DIR>          e0
07/27/2025  10:17 AM    <DIR>          e1
08/10/2025  06:21 PM    <DIR>          e2
07/27/2025  10:18 AM    <DIR>          e3
07/27/2025  10:18 AM    <DIR>          e5
07/27/2025  10:17 AM    <DIR>          e6
08/03/2025  12:51 PM    <DIR>          e7
07/27/2025  10:17 AM    <DIR>          e9
08/10/2025  06:21 PM    <DIR>          eb
08/10/2025  06:36 PM    <DIR>          ec
08/10/2025  02:16 PM    <DIR>          ee
07/27/2025  10:18 AM    <DIR>          ef
08/03/2025  12:51 PM    <DIR>          f0
07/27/2025  10:17 AM    <DIR>          f1
07/27/2025  10:18 AM    <DIR>          f2
07/27/2025  10:18 AM    <DIR>          f3
07/27/2025  10:18 AM    <DIR>          f4
07/27/2025  10:18 AM    <DIR>          f5
08/03/2025  12:51 PM    <DIR>          f6
07/27/2025  10:17 AM    <DIR>          f7
07/27/2025  10:18 AM    <DIR>          f8
07/27/2025  10:17 AM    <DIR>          f9
07/27/2025  10:18 AM    <DIR>          fa
08/03/2025  12:51 PM    <DIR>          fc
08/03/2025  12:51 PM    <DIR>          fd
08/03/2025  12:51 PM    <DIR>          fe
07/27/2025  10:17 AM    <DIR>          info
07/27/2025  10:17 AM    <DIR>          pack
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\00

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               247 d089867f46f9be92caff6c57e7b1a202d6f98c
               1 File(s)            247 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\01

07/27/2025  10:20 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:20 AM                71 53aa0373ceac578346904e8b852ac87352d830
               1 File(s)             71 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\03

07/27/2025  10:55 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:55 AM               159 a255a97892920f84d6f36d9f9768b0e72bff25
               1 File(s)            159 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\04

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM             1,439 67bf12aa4d28f374bb26596605a46dcbb3e7c8
               1 File(s)          1,439 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\06

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               485 952be745f9fa6fa75196e830d9578eb2ee631d
               1 File(s)            485 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\08

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               307 ad4d05651b53bfd3a39947f4ad8e3b8d23a7cf
               1 File(s)            307 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\09

08/10/2025  02:16 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               195 5a8629c441b93d8ab5d92c7bdf78fd1521958d
08/10/2025  06:11 PM               157 978ad49e1e17aae88809c45761186cf63a9a98
07/27/2025  10:17 AM               399 a319a9f6711d2282a0bb13e7ec65d6002ba0e1
07/27/2025  10:17 AM               706 d4391482be68e9e4a07fab769b5de337d16eb1
               4 File(s)          1,457 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\0a

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               518 3f5fa40fb3d1e0710331a48de5d256da3f275d
               1 File(s)            518 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\0b

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM                45 ec1bb8d99253baaca64c2bfce913cdf770f1f3
07/27/2025  10:17 AM               164 edcf2fd46788ae3a01a423467513ff59b5c120
               2 File(s)            209 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\0c

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:18 AM                86 3bd87c0971842e5bd2f0fb062200791dbaab3f
               1 File(s)             86 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\0d

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               716 2902135caece481a035652d88970c80e29cc7e
               1 File(s)            716 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\0e

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               882 c303439225b78712f49115768196d8d76f6790
               1 File(s)            882 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\13

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM               125 6e1493bd1aee07cb3f6a5b0424e220a8f78dac
07/27/2025  10:17 AM             5,661 b35eba55c6dabc3aac36f33d859266c18fa0d0
               2 File(s)          5,786 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\14

08/10/2025  06:11 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM                65 8da3098986ea6c098d5a7b1f8e9cbf6b427b56
08/10/2025  06:11 PM               190 ffc71b10243b088fd8b6601e169a0993be5706
               2 File(s)            255 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\15

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               325 3653e8d67f81b901d28257a65908f3278e058d
07/27/2025  10:17 AM               116 840c25f173e83fda8be4c47a7967cd7d38dec8
               2 File(s)            441 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\17

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               705 43acd6cb48fd28144cd0c55c9689a5cea20ed4
07/27/2025  10:17 AM               424 987b79bb8a35cc66c3c1fd44f5a5526c1b78be
08/10/2025  06:11 PM               140 e9516a74074fad22bac3e52e39131886697622
               3 File(s)          1,269 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\18

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               596 999696a6a38a49db82f0985800071ee2884f24
07/27/2025  10:17 AM               206 d981003d68d0546c4804ac2ff47dd97c6e7921
               2 File(s)            802 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\1a

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               402 f964ab7a0be51fb6e48dfea8a9b40975cf3733
               1 File(s)            402 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\1b

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               781 d08aebff73e43862603354edd055504ed729a7
               1 File(s)            781 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\1c

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM                64 4cfdd96a89b0095dbd29a6ca194e41ad77b4fd
               1 File(s)             64 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\1d

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               133 526a16ed0f1cd0c2409d848bf489b93fefa3b2
               1 File(s)            133 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\1e

08/10/2025  02:16 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               951 03cb3216ab139fcfc0d888a7db8d950aa71580
08/10/2025  06:36 PM                60 86c8b4d42d81b5235978dec0bfcb1a32a76176
08/10/2025  02:16 PM             1,212 d1ab0a805bd37197b3cfda6745ece1c563c804
               3 File(s)          2,223 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\22

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               627 88351be238db93af96597338bb1150b6677b85
07/27/2025  10:18 AM               455 c4462b79288fe10768cc571a36732ce5726025
               2 File(s)          1,082 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\26

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               157 b8a86bb7dd647670f5f0bbe310b5c4d99d6efc
               1 File(s)            157 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\2a

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             3,856 8e9ff19f204b1c5ebee3fd9c34ec58c280e89b
               1 File(s)          3,856 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\2b

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               214 96ac4b75c02b556cd5829e3d9e2fa629342b12
               1 File(s)            214 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\2d

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:21 PM                57 bfff6de18a88a41652fe147c8385fac1a47908
               1 File(s)             57 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\2e

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               313 1de87a7eb61e17463f7406106f6c413533cecf
               1 File(s)            313 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\2f

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM             2,239 1632cfddf3d9dade342351e627a0a75609fb46
08/10/2025  06:11 PM                75 e3aa830e190107dbb1f3110b0a9f55c2771b3f
               2 File(s)          2,314 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\30

08/10/2025  06:36 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               280 4732f8842013497e14bd02f67a55f2614fb8f7
08/10/2025  06:36 PM                58 5920ac161896eeb9dacc1fdf922331c69524ae
07/27/2025  10:17 AM                54 8a2a560b42f17aaf3c36e4e9c8cd07182fbb7e
               3 File(s)            392 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\32

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               724 1773cd857a8a0f0c9c7d3dc3f5ff4fb298dc10
07/27/2025  10:17 AM            34,900 6c0e72c9d820600887813b3b98d0dd69c5d4e8
               2 File(s)         35,624 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\34

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               105 7139c48727d4f32a2b9bac862fb4793356cc63
08/10/2025  06:11 PM               216 edf440c67368e0dad5afac991ec75b582a4301
               2 File(s)            321 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\35

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM            35,843 863cc11db3c19c992f464ef0df7250f3a44d07
               1 File(s)         35,843 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\36

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               626 338ee83b96f60aff5b1f57973a92250a1a5d44
07/27/2025  10:17 AM                68 b0fd9464f45b33f482e64bea579787e142affa
07/27/2025  10:18 AM                60 cbce676bcfbddfa689b9d0abf23ac40fd2e60b
               3 File(s)            754 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\38

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               354 79d54755798567f0f318d63340508d5668eb96
               1 File(s)            354 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\39

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               780 4917c053a04daa76d8b94f0a02db0bd99e1034
08/03/2025  12:51 PM               666 8d462eb3d1fb36e7deb7f0991faaa9ebc58f20
07/27/2025  10:17 AM               257 9f6981d5d35475eb18e6068ae67cdd7c731978
07/27/2025  10:32 AM               964 b8814aecf8ec43997e2093cfcb4cb739f8d705
               4 File(s)          2,667 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\3a

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               783 0b46511a71b464dac72d693faae6ea0f7e3b2e
08/10/2025  06:36 PM                55 f93b882364ddc13fefa4826038d2c851bf5ea1
               2 File(s)            838 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\3c

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               225 c05eb23491684aae1c51ce94668a142bad5125
               1 File(s)            225 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\3d

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:18 AM                60 f3d1a91dec9f419bbf32c7dbd7ffe3049577b7
               1 File(s)             60 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\3e

08/10/2025  06:11 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             2,355 2cffe6ee2b04b1ba1bbdca31d90b8ab580cbca
08/10/2025  06:11 PM                59 62a9b0d0bc2e195b1bf5870e46b406aa0c751a
08/03/2025  12:51 PM            66,550 9f29aa7ae19ed75229bb9b8226694a6557a785
07/27/2025  10:17 AM             1,817 a5d08e0476ad7cb806ba2870a96301207b1cad
               4 File(s)         70,781 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\42

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               334 bcbf4780b187e80025b7917058bcb882012aa1
               1 File(s)            334 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\43

08/10/2025  02:16 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                60 bb576b9e0c411fc506df995aa8cd8b327c9d6c
               1 File(s)             60 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\46

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:18 AM                60 b726bd53d47e61ba941eb355b9c8633ebbaa20
               1 File(s)             60 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\47

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               478 89daa6a443eefa7f3f729164a18351e06e9800
08/10/2025  06:11 PM               216 af5ec3138975c69d7cdc94216da8933b167b58
               2 File(s)            694 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\48

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM               277 c3d8d57d0886b7403ae4f9b44d6549ee0f2ce8
07/27/2025  10:17 AM               721 dbb1e4b68bf73a04df18c9c100242b0b9967a2
               2 File(s)            998 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\49

08/10/2025  06:11 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               363 c11d99756a6a353534199e9818fff32234a039
               1 File(s)            363 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\4b

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                60 7d061b5640678910f6c04128e8d35420e8b190
               1 File(s)             60 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\4c

08/03/2025  12:51 PM    <DIR>          .
